tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,store_and_fwd_flag,PULocationID,DOLocationID,fare_amount,tip_amount
01/01/2020 05:54:28 AM,01/01/2020 05:58:41 AM,1,0.6,No,170,137,4.5,0
01/01/2020 05:57:13 AM,01/01/2020 05:58:05 AM,1,0.11,No,260,260,2.5,0
01/01/2020 05:36:31 AM,01/01/2020 05:37:23 AM,3,0.18,No,141,141,3,0
01/01/2020 05:23:15 AM,01/01/2020 05:23:54 AM,2,0.09,No,114,114,2.5,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,0.88,No,41,41,6,0
01/01/2020 05:13:39 AM,01/01/2020 05:24:26 AM,2,1.26,No,249,90,8.5,0
01/01/2020 05:18:16 AM,01/01/2020 05:18:42 AM,1,0.03,No,164,164,2.5,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,5,2.95,No,79,140,10.5,1
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,5,0.8,No,140,140,4.5,1
01/01/2020 09:44:29 AM,01/01/2020 09:44:36 AM,4,0,No,265,265,70,0
01/01/2020 05:44:29 AM,01/01/2020 05:47:34 AM,2,0.39,No,79,79,4,0
01/01/2020 05:42:44 AM,01/01/2020 05:44:24 AM,1,0.04,No,48,48,3,0
01/01/2020 05:21:30 AM,01/01/2020 05:29:12 AM,2,0.78,No,114,113,6.5,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,2.07,No,142,151,8.5,2.46
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,6,0.95,No,114,231,6,1.96
01/01/2020 05:21:10 AM,01/01/2020 05:22:39 AM,1,0.33,No,146,146,0,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,0.62,No,239,239,4,2.34
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,1.02,No,236,236,5.5,1.86
01/01/2020 05:13:40 AM,01/01/2020 05:31:14 AM,2,2.41,No,246,249,13,0
01/01/2020 05:21:37 AM,01/01/2020 05:27:07 AM,3,0.72,No,68,113,5.5,0
01/01/2020 05:34:49 AM,01/01/2020 05:57:39 AM,2,2.93,No,142,164,16.5,0
01/01/2020 05:48:57 AM,01/01/2020 05:52:37 AM,1,0.2,No,141,141,4,0
01/01/2020 05:38:08 AM,01/01/2020 05:39:21 AM,1,0.09,No,237,237,3,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,2.35,No,249,170,10,2.76
01/01/2020 05:26:07 AM,01/01/2020 05:31:29 AM,1,0.91,No,234,114,5.5,0
01/01/2020 05:49:08 AM,01/01/2020 05:52:54 AM,1,0.02,No,164,164,4,0
01/01/2020 05:44:31 AM,01/01/2020 05:45:05 AM,1,0.06,No,68,90,2.5,0
01/01/2020 05:46:56 AM,01/01/2020 05:59:16 AM,1,2.33,No,87,249,10.5,0
01/01/2020 05:18:30 AM,01/01/2020 05:21:27 AM,1,0.25,No,107,164,4,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,2,0.17,No,162,163,-3,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,2,0.17,No,162,163,3,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,2.45,No,237,50,11.5,3.06
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,2,0.6,No,41,43,4.5,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,6,1.47,No,239,237,9,3.2
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,6,1.21,No,238,263,6.5,2.58
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,6,1.94,No,263,142,8,1
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,6,1.09,No,142,238,5.5,1.86
01/01/2020 05:30:31 AM,01/01/2020 05:30:46 AM,1,0.01,No,239,239,2.5,0
01/01/2020 05:18:58 AM,01/01/2020 05:30:53 AM,2,0.81,No,107,234,8.5,0
01/01/2020 05:58:01 AM,01/01/2020 06:02:39 AM,1,0.64,No,170,233,5,0
01/01/2020 05:10:44 AM,01/01/2020 05:18:38 AM,1,2.32,No,140,74,9,0
01/01/2020 05:10:30 AM,01/01/2020 05:24:14 AM,1,6.96,No,229,196,20,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,0.55,No,237,163,4.5,2.49
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,0.88,No,163,161,8,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,0.7,No,244,116,4.5,0
01/01/2020 05:28:04 AM,01/01/2020 05:34:33 AM,1,0.81,No,79,113,6,0
01/01/2020 05:40:30 AM,01/01/2020 05:45:02 AM,2,0.8,No,42,41,5.5,0
01/01/2020 05:08:13 AM,01/01/2020 05:08:27 AM,5,0,No,48,48,2.5,0
01/01/2020 05:26:04 AM,01/01/2020 05:27:18 AM,1,0,No,234,234,2.5,0
01/01/2020 05:55:09 AM,01/01/2020 05:59:11 AM,1,0.65,No,148,144,4.5,1.66
01/01/2020 05:01:42 AM,01/01/2020 05:05:13 AM,1,0.66,No,236,140,4.5,0
01/01/2020 05:48:19 AM,01/01/2020 06:01:58 AM,1,1.08,No,43,162,9,3.2
01/01/2020 05:35:41 AM,01/01/2020 05:46:53 AM,1,1.2,No,249,79,8.5,2.45
01/01/2020 05:50:28 AM,01/01/2020 05:50:34 AM,2,0,No,79,79,52,0
01/01/2020 05:17:45 AM,01/01/2020 05:20:55 AM,1,0.03,No,186,186,4,0
01/01/2020 05:30:14 AM,01/01/2020 05:35:15 AM,1,0.72,No,141,140,5,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,2,0.46,No,233,161,4,1.56
01/01/2020 05:14:15 AM,01/01/2020 05:26:39 AM,1,2.25,No,231,107,10.5,0
01/01/2020 06:00:29 AM,01/01/2020 06:03:50 AM,1,0.55,No,246,246,4.5,0
01/01/2020 05:06:51 AM,01/01/2020 05:21:09 AM,1,3.93,No,148,141,13.5,0
01/01/2020 05:40:30 AM,01/01/2020 05:58:36 AM,1,0.78,No,161,164,11,0
01/01/2020 05:16:32 AM,01/01/2020 05:28:26 AM,1,1.26,No,249,79,8.5,0
01/01/2020 05:04:53 AM,01/01/2020 05:26:25 AM,1,11.35,No,107,14,32.5,0
01/01/2020 05:28:41 AM,01/01/2020 05:34:01 AM,1,0.88,No,7,7,5.5,0
01/01/2020 05:18:21 AM,01/01/2020 05:18:59 AM,1,0.16,No,148,148,2.5,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,4,0.93,No,162,163,6,2
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,0.8,No,42,41,5,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,4.09,No,42,247,14,0
01/01/2020 05:14:34 AM,01/01/2020 05:15:49 AM,1,0.08,No,161,161,3,0
01/01/2020 05:24:37 AM,01/01/2020 05:31:19 AM,1,1.26,No,79,45,6.5,0
01/01/2020 05:41:11 AM,01/01/2020 05:48:14 AM,1,0.3,No,48,48,-6,0
01/01/2020 05:41:11 AM,01/01/2020 05:48:14 AM,1,0.3,No,48,48,6,0
01/01/2020 05:00:46 AM,01/01/2020 05:19:33 AM,1,4,No,161,263,16,0
01/01/2020 05:34:05 AM,01/01/2020 05:51:26 AM,1,9,No,161,138,26,7.18
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,0.18,No,79,107,3.5,1.46
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,3.73,No,107,263,13,2
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,2.87,No,87,54,11.5,0
01/01/2020 05:17:43 AM,01/01/2020 05:21:58 AM,3,0.68,No,158,125,4.5,0
01/01/2020 05:15:23 AM,01/01/2020 05:18:06 AM,1,0.4,No,234,234,4,0
01/01/2020 05:45:27 AM,01/01/2020 05:52:00 AM,1,0.6,No,233,162,6,0
01/01/2020 05:59:37 AM,01/01/2020 06:05:42 AM,1,1.1,No,79,4,6,1.96
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,17.35,No,132,17,47.5,9.76
01/01/2020 06:50:04 AM,01/01/2020 06:53:55 AM,1,0.09,No,233,233,4,0
01/01/2020 05:44:55 AM,01/01/2020 05:51:10 AM,2,1.85,No,48,238,7.5,0
01/01/2020 06:53:34 AM,01/01/2020 06:54:17 AM,4,0,No,129,129,0,0
01/01/2020 06:09:09 AM,01/01/2020 06:15:19 AM,1,0.52,No,263,262,5,0
01/01/2020 06:08:41 AM,01/01/2020 06:08:47 AM,1,0,No,140,140,52,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,0,No,262,75,11.2,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,0.69,No,24,238,4.5,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,3,No,238,229,11.5,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,2.08,No,141,137,9.5,2.66
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,6,2.34,No,143,162,11,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,6,4,No,161,74,14,2
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,0,No,140,233,14.03,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,2,0.68,No,75,75,6,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,0,No,170,10,36.2,0
01/01/2020 05:59:08 AM,01/01/2020 06:00:41 AM,6,0.16,No,137,137,3,0
01/01/2020 06:48:39 AM,01/01/2020 06:49:33 AM,1,0,No,107,107,2.5,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,0,No,26,26,2.5,0
01/01/2020 06:41:49 AM,01/01/2020 06:43:56 AM,3,0.12,No,229,229,3.5,0
01/01/2020 06:04:30 AM,01/01/2020 06:08:36 AM,1,0.99,No,140,229,5.5,0
01/01/2020 06:10:41 AM,01/01/2020 06:16:31 AM,1,0.65,No,229,162,5,0
01/01/2020 06:53:18 AM,01/01/2020 06:54:23 AM,1,0.15,No,162,170,3,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,0,No,170,61,26.2,0
01/01/2020 06:50:19 AM,01/01/2020 07:01:27 AM,1,2.63,No,49,61,10.5,0
01/01/2020 06:16:49 AM,01/01/2020 06:39:30 AM,1,5.37,No,141,119,19,0
01/01/2020 06:18:56 AM,01/01/2020 06:20:47 AM,1,0.42,No,125,231,3.5,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,0,No,141,157,22.2,0
01/01/2020 06:08:14 AM,01/01/2020 06:10:14 AM,2,0.24,No,42,42,3.5,0.8
01/01/2020 06:35:35 AM,01/01/2020 06:44:55 AM,2,1.49,No,158,211,8,2.95
01/01/2020 06:26:20 AM,01/01/2020 06:46:16 AM,1,5.78,No,141,144,20,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,0,No,232,42,28.2,0
01/01/2020 06:50:41 AM,01/01/2020 07:34:05 AM,4,16.38,No,68,259,50,0
01/01/2020 06:52:47 AM,01/01/2020 07:17:25 AM,1,10.85,No,236,18,31.5,0
01/01/2020 06:07:04 AM,01/01/2020 06:24:01 AM,1,2.48,No,263,143,12.5,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,6,6.12,No,43,255,23.5,0
01/01/2020 06:01:54 AM,01/01/2020 06:10:17 AM,2,1.86,No,229,236,8,0
01/01/2020 05:55:08 AM,01/01/2020 05:56:11 AM,1,0,No,107,107,3,0
01/01/2020 06:42:35 AM,01/01/2020 06:44:33 AM,3,0.75,No,263,236,4,0
01/01/2020 06:41:32 AM,01/01/2020 06:43:05 AM,1,0.11,No,142,143,3,0
01/01/2020 06:40:36 AM,01/01/2020 06:42:14 AM,1,0.52,No,237,236,3.5,0
01/01/2020 06:41:28 AM,01/01/2020 07:12:02 AM,1,9.57,No,88,146,31,0
01/01/2020 06:53:01 AM,01/01/2020 06:54:42 AM,3,0.15,No,164,164,3,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,1.34,No,116,42,8,0
01/01/2020 06:35:06 AM,01/01/2020 06:40:59 AM,1,0.96,No,13,88,6.5,0
01/01/2020 06:59:01 AM,01/01/2020 07:00:53 AM,1,0,No,233,233,90,0
01/01/2020 06:30:10 AM,01/01/2020 06:37:37 AM,2,1.1,No,181,181,7,2.05
01/01/2020 06:56:28 AM,01/01/2020 07:01:32 AM,1,0.87,No,113,114,5.5,0
01/01/2020 06:13:50 AM,01/01/2020 06:14:59 AM,1,0.35,No,132,132,3.5,0
01/01/2020 06:47:22 AM,01/01/2020 06:49:50 AM,1,0.18,No,161,230,3.5,0
01/01/2020 06:58:07 AM,01/01/2020 07:01:48 AM,2,0.71,No,79,137,4.5,0
01/01/2020 06:08:15 AM,01/01/2020 06:15:04 AM,2,1.34,No,186,158,6.5,0
01/01/2020 06:08:11 AM,01/01/2020 06:09:04 AM,1,0,No,229,229,2.5,0
01/01/2020 06:42:54 AM,01/01/2020 06:56:40 AM,1,2.2,No,162,48,11,2.95
01/01/2020 06:17:27 AM,01/01/2020 06:27:36 AM,2,1.65,No,107,100,9,0
01/01/2020 06:58:44 AM,01/01/2020 07:02:23 AM,1,0.7,No,170,107,4.5,0
01/01/2020 06:58:44 AM,01/01/2020 06:59:50 AM,1,0.02,No,261,261,2.5,0
01/01/2020 06:05:05 AM,01/01/2020 06:11:14 AM,1,0.94,No,246,100,6,0
01/01/2020 06:00:07 AM,01/01/2020 06:21:36 AM,1,3.32,No,164,231,15.5,0
01/01/2020 06:33:10 AM,01/01/2020 07:06:57 AM,1,5.9,No,161,226,25,0
01/01/2020 06:26:05 AM,01/01/2020 06:31:33 AM,1,0.97,No,68,234,6,0
01/01/2020 06:34:22 AM,02/01/2020 05:34:56 AM,1,0.77,No,263,141,5,0
01/01/2020 06:05:34 AM,01/01/2020 06:05:58 AM,1,0,No,61,61,2.5,0
01/01/2020 06:02:45 AM,01/01/2020 06:12:55 AM,1,0.51,No,48,48,7.5,0
01/01/2020 06:11:25 AM,01/01/2020 06:12:02 AM,1,0.02,No,164,164,2.5,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,1.26,No,231,148,8,0
01/01/0001 12:00:00 AM,01/01/0001 12:00:00 AM,1,3.26,No,148,112,11.5,3.06
01/01/2020 06:33:25 AM,01/01/2020 06:35:28 AM,1,0.17,No,79,79,3.5,0
01/01/2020 06:33:07 AM,01/01/2020 06:34:11 AM,1,0,No,4,4,3,0
01/01/2020 07:14:34 AM,01/01/2020 07:14:58 AM,2,0.06,No,161,161,2.5,0
01/01/2020 07:16:26 AM,01/01/2020 07:22:04 AM,1,0.71,No,161,100,23,0
01/01/2020 07:59:50 AM,01/01/2020 08:00:22 AM,5,0.05,No,107,107,2.5,0
01/01/2020 07:05:37 AM,01/01/2020 07:19:43 AM,1,1.9,No,224,68,10.5,2
01/01/2020 05:22:33 AM,01/01/2020 05:28:55 AM,2,1.2,No,263,43,6.5,2
